ds,y,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2019-10-28,144.45666666666665,8.066792933544725,142.5856789866648,144.6506048022589,8.066792933544725,8.066792933544725,135.58997081747628,135.58997081747628,135.58997081747628,129.06467597881274,129.06467597881274,129.06467597881274,6.525294838663513,6.525294838663513,6.525294838663513,0.0,0.0,0.0,143.656763751021
2019-10-29,143.32666666666668,8.190783240980116,142.4005329926111,144.29777281862616,8.190783240980116,8.190783240980116,135.14611079012346,135.14611079012346,135.14611079012346,129.0646759788128,129.0646759788128,129.0646759788128,6.081434811310674,6.081434811310674,6.081434811310674,0.0,0.0,0.0,143.33689403110358
2019-10-30,144.13333333333333,8.314773548415506,142.63501064995958,144.58447910482968,8.314773548415506,8.314773548415506,135.23893826537244,135.23893826537244,135.23893826537244,129.0646759788128,129.0646759788128,129.0646759788128,6.174262286559625,6.174262286559625,6.174262286559625,0.0,0.0,0.0,143.55371181378794
2019-10-31,143.76333333333335,8.438763854721572,143.01676049584742,144.93140503696236,8.438763854721572,8.438763854721572,135.53964130659676,135.53964130659676,135.53964130659676,129.0646759788128,129.0646759788128,129.0646759788128,6.474965327783966,6.474965327783966,6.474965327783966,0.0,0.0,0.0,143.97840516131834
2019-11-01,143.70166666666668,8.562754160971718,143.76705026968978,145.5867449212462,8.562754160971718,8.562754160971718,136.07489207169004,136.07489207169004,136.07489207169004,129.06467597881277,129.06467597881277,129.06467597881277,7.01021609287727,7.01021609287727,7.01021609287727,0.0,0.0,0.0,144.63764623266175
2019-11-04,144.57,8.934725079722158,143.51349384539978,145.44951409731468,8.934725079722158,8.934725079722158,135.58997081749223,135.58997081749223,135.58997081749223,129.06467597881277,129.06467597881277,129.06467597881277,6.525294838679468,6.525294838679468,6.525294838679468,0.0,0.0,0.0,144.5246958972144
2019-11-05,144.46166666666667,9.058744575592442,143.20627958987035,145.19457603739284,9.058744575592442,9.058744575592442,135.14611079011655,135.14611079011655,135.14611079011655,129.06467597881277,129.06467597881277,129.06467597881277,6.081434811303772,6.081434811303772,6.081434811303772,0.0,0.0,0.0,144.204855365709
2019-11-06,143.92666666666668,9.182764071462728,143.47476356396635,145.4225539688531,9.182764071462728,9.182764071462728,135.23893826537275,135.23893826537275,135.23893826537275,129.0646759788128,129.0646759788128,129.0646759788128,6.1742622865599355,6.1742622865599355,6.1742622865599355,0.0,0.0,0.0,144.4217023368355
2019-11-07,144.3033333333333,9.308551285520522,143.84066941032492,145.92248634231024,9.308551285520522,9.308551285520522,135.5396413065994,135.5396413065994,135.5396413065994,129.06467597881274,129.06467597881274,129.06467597881274,6.474965327786651,6.474965327786651,6.474965327786651,0.0,0.0,0.0,144.84819259211991
2019-11-08,145.23666666666668,9.715669233491889,144.75699496355986,146.83598659746647,9.715669233491889,9.715669233491889,136.0748920717244,136.0748920717244,136.0748920717244,129.0646759788128,129.0646759788128,129.0646759788128,7.010216092911617,7.010216092911617,7.010216092911617,0.0,0.0,0.0,145.7905613052163
